-- Merging decision tree log ---
manifest
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:2:1-215:12
MERGED from [androidx.databinding:databinding-adapters:8.10.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\aab16b3e706cb80422fd24d5bcf05ced\transformed\databinding-adapters-8.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.10.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\535f2c4e5731ca3df56ae1ad7f5ee489\transformed\jetified-databinding-ktx-8.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.10.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\299643bf81ce16e2a5775ff9842ceaf6\transformed\databinding-runtime-8.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.10.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\d4ae4897b083173a21252507396d75cf\transformed\jetified-viewbinding-8.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\992fceaff063273c78c4a02022fffc00\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\f383613ec1e9d149e89ade32382de6f2\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0-beta01] C:\Users\qwers\.gradle\caches\8.11.1\transforms\873755f96aec3331fdafdf94d6dad147\transformed\constraintlayout-2.2.0-beta01\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\416568c415ac4eb09216bc73fcbf3fb3\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\a92a97b3b90173974cd2e50b546a023a\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ca898fd5251223518f66abc42e48582c\transformed\jetified-viewpager2-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.firebaseui:firebase-ui-storage:8.0.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\0fc5235fcc0f8c721f8cff2b09ca362a\transformed\jetified-firebase-ui-storage-8.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\300ff7309dd81a710ac5c3ed85e9d779\transformed\jetified-glide-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\a915222b3c78dfa94dc61dcdd94abea0\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c0d4d3c2918d85002c5415f0e31081b1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\qwers\.gradle\caches\8.11.1\transforms\b3c48a85d20075378ec4c3a7d286ed99\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ccebb8ec878398fea1a582bc5206dff5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\e3e44ec5678b70f70cfc513a522b3e7d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\7209dce403bf246c00481fffb2928d20\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\afe92d2eef7f70508e1bb4116b7b64d9\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\qwers\.gradle\caches\8.11.1\transforms\d72c70b5cfe279c6dd85e9c06eae1d3a\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\68994deab68210fc497e31d5b6de82cf\transformed\jetified-firebase-analytics-22.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\695a7abbbd06344704986846c35b0486\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\76051b82b6717b2eaff1b8bbf328069b\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\53e8664871e306a609a544da715b5d7a\transformed\jetified-play-services-measurement-sdk-22.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\0515eb8ec814af765472a867ba72b3c1\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\6d660057c109aa256207b4620da9921c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\39931c3a14d183249ac8496ff47d8d44\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\adb2f7b66240f2587b1f3c199debc9f7\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
