R_DEF: Internal format may change without notice
local
animator building_press
array category_list
color black
color blue
color dark_blue
color dark_gray
color gray
color gray_2
color gray_3
color ic_launcher_background
color light_blue
color light_brown
color light_gray
color light_red
color light_warm_beige
color light_warm_gray
color natural_green
color purple_200
color purple_500
color purple_700
color red
color selector_date_num_color
color soft_beige
color teal_200
color teal_700
color warm_beige
color warm_white
color white
drawable bg_btn_confirm
drawable bg_card
drawable bg_card_clickable
drawable bg_popup
drawable bg_store_list
drawable blue_rounded_background
drawable border_black
drawable box_border
drawable box_rounded_border
drawable box_underline
drawable btn_basket
drawable btn_basket_burger
drawable btn_basket_burger_click
drawable btn_basket_kkui
drawable btn_basket_kkui_click
drawable btn_basket_ssyong
drawable btn_basket_ssyong_click
drawable btn_basket_taesan
drawable btn_basket_taesan_click
drawable btn_burger_order
drawable btn_date_background_selector
drawable btn_date_selector
drawable btn_menu
drawable building_shadow
drawable building_shadow_click
drawable burger_background
drawable burger_background_2
drawable burger_basket
drawable burger_board
drawable burger_dark_image
drawable burger_image
drawable burger_logo
drawable burger_menu_background
drawable burger_side_image
drawable burger_store_image
drawable burger_table
drawable chicken_image
drawable congestion_bar_border
drawable congestion_fill_background
drawable content_box_menu
drawable dimens
drawable ic_close_48
drawable ic_closebl
drawable ic_closewh
drawable ic_hamburger
drawable ic_minus_18
drawable ic_next_48
drawable ic_plus_18
drawable ic_previous_48
drawable ic_previous_white_48
drawable ico_back
drawable ico_call
drawable ico_camera
drawable ico_cancel
drawable ico_chat
drawable ico_chat_camera
drawable ico_chat_chat
drawable ico_chat_write
drawable ico_check
drawable ico_declaration
drawable ico_edit
drawable ico_good
drawable ico_good_blue
drawable ico_history
drawable ico_home
drawable ico_instar
drawable ico_jumun
drawable ico_link
drawable ico_list
drawable ico_map
drawable ico_my
drawable ico_school
drawable ico_send
drawable ico_star
drawable ico_tomenu
drawable ico_user
drawable img
drawable kkui_background
drawable kkui_background_sub
drawable kkui_chi
drawable kkui_chicken_image
drawable kkui_chickenmayo_image
drawable kkui_dak
drawable kkui_drink_image
drawable kkui_eum
drawable kkui_food_image
drawable kkui_list
drawable kkui_main
drawable kkui_store_image
drawable kkui_tittle
drawable kkui_yori
drawable kkui_yori_choose
drawable list_width
drawable lode_people_l
drawable lode_people_r
drawable logo_alrmy
drawable logo_big_alrmy
drawable logo_color_app
drawable logo_kakao
drawable logo_naver
drawable logo_toss
drawable main_basket
drawable main_news
drawable photo_art
drawable photo_book
drawable photo_bread
drawable photo_cafe
drawable photo_clean
drawable photo_cu
drawable photo_hair
drawable photo_popup
drawable photo_post
drawable photo_print
drawable pin1
drawable pin2
drawable pin3
drawable placeholder
drawable profile_circle
drawable progress_vote_bar
drawable quantity_box
drawable rounded_button
drawable rounded_modal
drawable selector_btn_basket_burger
drawable selector_btn_basket_kkui
drawable selector_btn_basket_ssyong
drawable selector_btn_basket_taesan
drawable selector_btn_map_building
drawable ssyong_background
drawable ssyong_don
drawable ssyong_food_image
drawable ssyong_ground
drawable ssyong_item_ground
drawable ssyong_main
drawable ssyong_noo
drawable ssyong_pa
drawable ssyong_side
drawable ssyong_store_image
drawable sto_hamburger
drawable sto_kkuihankki
drawable sto_syongsyongdonkacheu
drawable sto_taesangimchijjim
drawable syongsyong_store_image
drawable taesan_background
drawable taesan_btn_main
drawable taesan_food
drawable taesan_food_back
drawable taesan_kimchijjim
drawable taesan_main_background
drawable taesan_side
drawable taesan_store_image
drawable underbar_background
drawable underline
drawable upline
drawable vote_option_background
font griun_nolto_taenggu
id ad_back
id ad_expiration
id ad_image
id ad_title
id add_cheese
id add_option
id agreement_title
id amount_text
id amount_textview
id artRoom
id artTitle
id background_board
id background_wood
id basket_menu
id bookRoom
id bookTitle
id bottom_navigation
id breadRoom
id breadTitle
id btnEnter_burger
id btnEnter_kkui
id btnEnter_ssyong
id btnEnter_taesan
id btn_add_cart
id btn_add_option
id btn_back
id btn_baekban
id btn_burger_order
id btn_burger_shadow
id btn_chat_lunch
id btn_chat_qna
id btn_chi
id btn_close
id btn_confirm
id btn_dak
id btn_delete
id btn_eum
id btn_fri
id btn_google_sign_in
id btn_instagram
id btn_jeongsik
id btn_list_burger
id btn_list_chicken
id btn_list_side
id btn_menu_medium
id btn_menu_set
id btn_menu_single
id btn_menu_size1
id btn_menu_size2
id btn_menu_small
id btn_minus
id btn_mon
id btn_next_menu
id btn_pay_money
id btn_plus
id btn_previous
id btn_previous_menu
id btn_save
id btn_school_homepage
id btn_send_comment
id btn_set_deadline
id btn_submit
id btn_thu
id btn_tue
id btn_wed
id btn_write
id btn_yori
id burger_board
id burger_description
id burger_image
id burger_ingredient
id burger_logo
id burger_menu_option
id burger_menu_option2
id burger_name
id burger_price
id burger_store_image
id button_completed
id button_ongoing
id cafeRoom
id cafeTitle
id cart_button
id cb_agree
id change_cheesepotato
id change_nugget
id change_redpotato
id check_cheese
id check_cheesepotato
id check_default_potato
id check_lettuce
id check_nugget
id check_pickle
id check_redpotato
id check_tomato
id check_union
id checkbox_vote_enable
id chicken_description
id chicken_image
id chicken_ingredient
id chicken_name
id chicken_price
id chickenmayo_description
id chickenmayo_image
id chickenmayo_ingredient
id chickenmayo_name
id chickenmayo_price
id cleanRoom
id cleanTitle
id closeLayout
id comment_container
id comment_input
id completeTextView
id congestion_bar
id congestion_progress
id congestion_text
id cuClose2
id cuRoom
id cuTitle
id date
id dateTextView
id date_info
id date_num
id date_text
id deleteButton
id deleteTextView
id drink_description
id drink_image
id drink_ingredient
id drink_name
id drink_price
id edit_comment
id edit_content
id edit_title
id edit_vote_title
id et_birthdate
id et_name
id et_new_name
id et_phone_number
id food_description
id food_image
id food_ingredient
id food_name
id food_price
id h0
id h1
id h10
id h11
id h12
id h13
id h14
id h15
id h16
id h17
id h18
id h19
id h2
id h20
id h21
id h22
id h3
id h4
id h5
id h6
id h7
id h8
id h9
id hairRoom
id hairTitle
id ico_back
id ico_my
id imageView
id imageView2
id imgStore1
id img_profile
id instarLayout
id instarText
id item_basket
id item_date
id item_title
id items_content
id items_title
id kimchijjim_description
id kimchijjim_image
id kimchijjim_ingredient
id kimchijjim_name
id kimchijjim_price
id kkui_main
id kkui_menu_recycle_view
id kkui_store_image
id kkui_title
id layout_account_check
id layout_change_name
id layout_change_photo
id layout_recent_orders
id list_container
id list_title
id ll_agree
id loading_text
id main_Advert
id main_chat
id main_home
id main_list
id main_map
id main_menu
id main_mypage
id main_order
id map_art
id map_back
id map_book
id map_bread
id map_cafe
id map_clean
id map_closeButton
id map_cu
id map_hair
id map_hospital
id map_layer
id map_popup
id map_post
id map_print
id map_print2
id map_stairs
id map_woman
id menuTextView
id menu_amount_textView
id menu_box
id menu_buttons
id menu_content
id menu_description
id menu_image
id menu_info
id menu_ingredient
id menu_name
id menu_name_textview
id menu_notice
id menu_price
id menu_price_textview
id menu_recycle_view
id mypage_back
id openLayout
id option_container
id option_layout
id option_name_textview
id option_price_textview
id orderButton
id orderInfo
id orderNumberTextView
id orderStatusTextView
id order_status
id order_table
id pay_info
id paymentGroup
id paymentTextView
id period_content1
id period_content2
id period_title
id phoneLayout
id phoneNumber
id photoArt
id photoBook
id photoBread
id photoCafe
id photoClean
id photoCu
id photoHair
id photoPopup
id photoPost
id photoPrint
id pin_image
id popupClose2
id popupRoom
id popupTitle
id popup_menu_summary
id popup_ok_button
id popup_order_number
id popup_store_name
id popup_title
id postRoom
id postTitle
id potato_s
id priceTextView
id printRoom
id printTitle
id profile_section
id progress_bar
id purpose_content
id purpose_title
id radioKakao
id radioNaver
id radioToss
id receipt_menu_amount
id receipt_menu_name
id receipt_menu_price
id recyclerView
id remove_lettuce
id remove_pickle
id remove_tomato
id remove_union
id route_line_view
id rv_each_date
id rv_each_store
id rv_menu_each_store
id rv_store_order
id scroll_area
id side_description
id side_image
id side_ingredient
id side_name
id side_price
id ssyongMain
id ssyong_don
id ssyong_menu_recycle_view
id ssyong_noo
id ssyong_pa
id ssyong_side
id ssyong_store_image
id ssyong_title
id status_info
id storeImageView
id storeTextView
id store_image
id store_name_textview
id taesan_Kimchijjim
id taesan_background
id taesan_main
id taesan_main_background
id taesan_menu_recycle_view
id taesan_side
id taesan_store_image
id text
id text_content
id text_date
id text_title
id text_vote_deadline
id title
id todayMenu_main
id today_date
id toolbar
id top_bar
id totalPriceTextview
id total_amount
id total_price
id total_price_info
id total_price_textview
id tv_user_email
id tv_user_name
id txtDescription1
id txtStoreName1
id v0
id v1
id v10
id v11
id v12
id v13
id v14
id v15
id v16
id v17
id v18
id v2
id v3
id v4
id v5
id v6
id v7
id v8
id v9
id vote_area
id vote_deadline
id vote_deadline_container
id vote_option_container
id vote_option_text
id vote_percent_text
id vote_progress_bar
id vote_selected_icon
id vote_title
id wait_burger
id wait_kkui
id wait_ssyong
id wait_taesan
id waitingTextView
id waiting_amount
layout activity_ad
layout activity_basket
layout activity_burger_list
layout activity_burger_main
layout activity_burger_menu_list
layout activity_chat_board_home
layout activity_chat_detail
layout activity_chat_list
layout activity_chat_write
layout activity_kkui_list
layout activity_kkui_main
layout activity_kkui_menu_list
layout activity_loading_page
layout activity_login
layout activity_map
layout activity_mypage
layout activity_order_detail_complete
layout activity_order_history
layout activity_payment
layout activity_restaurant_list
layout activity_ssyong_list
layout activity_ssyong_main
layout activity_ssyong_menu_list
layout activity_taesan_list
layout activity_taesan_main
layout activity_taesan_menu_list
layout activity_todaymenu
layout chicken_menu_choose
layout dialog_edit_text
layout fragment_burger_menu_choose
layout fragment_burger_menu_set
layout fragment_burger_menu_single
layout fragment_burger_side_two_sizes_choose
layout fragment_kkui_chicken_menu_choose
layout fragment_kkui_chickenmayo_menu_choose
layout fragment_kkui_drink_menu_choose
layout fragment_kkui_food_menu_choose
layout fragment_map_art
layout fragment_map_book
layout fragment_map_bread
layout fragment_map_cafe
layout fragment_map_clean
layout fragment_map_cu
layout fragment_map_hair
layout fragment_map_popup
layout fragment_map_post
layout fragment_map_print
layout fragment_menu_choose_no_option
layout fragment_taesan_menu_choose
layout fragment_taesan_menu_choose_no_size
layout fragment_taesan_menu_choose_size
layout information_security
layout item_ad
layout item_basket
layout item_basket_menu_each_store
layout item_chat
layout item_map_box
layout item_menu_burger
layout item_menu_kkui
layout item_menu_ssyong
layout item_menu_taesan
layout item_option
layout item_order
layout item_order_detail
layout item_order_detail_menu
layout item_order_menu
layout item_pay
layout item_receipt_menu
layout item_vote_result
layout main
layout popup_burger
layout popup_kkui
layout popup_order_complete
layout popup_ssyong
layout popup_taesan
layout side_menu
layout side_menu_choose
layout todaymenu_date
layout user
layout view_bottom_navigation
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string Friday
string Monday
string Thursday
string Tuesday
string Wednesday
string _1f
string _5f
string ad_image_desc
string ad_list_desc
string alrmy_logo
string anonymity
string app_name
string art
string art_call
string art_close
string art_open
string art_room
string art_store
string book
string book_call
string book_close
string book_open
string book_room
string book_store
string bread
string bread_cafe
string bread_call
string bread_close
string bread_open
string bread_room
string cafe
string cafe_call
string cafe_close
string cafe_open
string cafe_room
string caht_lunch
string chat
string chat_Qna
string chat_all
string chat_chat
string chat_contents
string chat_detail
string chat_list
string chat_main
string chat_tittle
string chat_wring
string chi
string claen_open
string clean
string clean_call
string clean_close
string clean_room
string clean_store
string close
string coffee_cafe
string comment_contents
string comment_place
string comment_time
string contents
string convenience_store
string cu
string cu_call
string cu_close1
string cu_close2
string cu_instar
string cu_open
string d_16
string d_17
string d_18
string d_19
string d_20
string dak
string date
string default_web_client_id
string eum
string event_title
string failed_login
string fri
string gcm_defaultSenderId
string good
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hair
string hair_call
string hair_close
string hair_open
string hair_room
string home
string hospital
string jumun_title
string kakao_pay
string kkui_main_desc
string list
string map_title
string menu_waring
string mon
string mypage
string naver_pay
string open
string pay_money
string pay_waring
string paylist
string popup
string popup_call
string popup_close1
string popup_close2
string popup_open
string popup_room
string popup_store
string post
string post_call
string post_close
string post_office
string post_open
string post_room
string print
string print_call
string print_close
string print_open
string print_room
string print_store
string project_id
string save
string stairs
string status_login
string student_hostroom
string success_login
string success_logout
string thu
string tittle
string today
string today_menu
string todo
string toss_pay
string user
string user_chack
string user_user
string warning
string web_client_id
string wed
string woman_restroom
string yori
style BottomNavItem
style MyCardItem
style TableCell
style TableHeader
style Theme.HacbokGS
xml backup_rules
xml data_extraction_rules
